Country,density,land_area_m,agricultural_land,birth_rate,fertility_rate,life_expectancy,proportion_forested,population_m,urban_population_m,co2_emissions
Afghanistan,60.0,0.65223,0.581,32.49,4.47,64.5,0.021,38.041754,9.797273,8672.0
Albania,105.0,0.028748,0.431,11.78,1.62,78.5,0.281,2.854191,1.747593,4536.0
Algeria,18.0,2.381741,0.174,24.28,3.02,76.7,0.008,43.053054,31.5101,150006.0
Angola,26.0,1.2467,0.475,40.73,5.52,60.8,0.46299999999999997,31.825295,21.061025,34693.0
Antigua and Barbuda,223.0,0.000443,0.205,15.33,1.99,76.9,0.223,0.097118,0.0238,557.0
Argentina,17.0,2.7804,0.5429999999999999,17.02,2.26,76.5,0.098,44.938712,41.339571,201348.0
Armenia,104.0,0.029743,0.589,13.99,1.76,74.9,0.11699999999999999,2.957731,1.869848,5156.0
Australia,3.0,7.74122,0.48200000000000004,12.6,1.74,82.7,0.163,25.766605,21.844756,375908.0
Austria,109.0,0.083871,0.324,9.7,1.47,81.6,0.469,8.877067,5.194416,61448.0
Azerbaijan,123.0,0.0866,0.5770000000000001,14.0,1.73,72.9,0.141,10.023318,5.616165,37620.0
The Bahamas,39.0,0.01388,0.013999999999999999,13.97,1.75,73.8,0.514,0.389482,0.323784,1786.0
Bahrain,2239.0,0.000765,0.111,13.99,1.99,77.2,0.008,1.501635,1.467109,31694.0
Bangladesh,1265.0,0.14846,0.706,18.18,2.04,72.3,0.11,167.310838,60.987417,84246.0
Barbados,668.0,0.00043,0.233,10.65,1.62,79.1,0.147,0.287025,0.089431,1276.0
Belarus,47.0,0.2076,0.42,9.9,1.45,74.2,0.426,9.466856,7.482982,58280.0
Belgium,383.0,0.030528,0.446,10.3,1.62,81.6,0.226,11.484055,11.259082,96889.0
Belize,17.0,0.022966,0.07,20.79,2.31,74.5,0.597,0.390353,0.179039,568.0
Benin,108.0,0.112622,0.33299999999999996,36.22,4.84,61.5,0.37799999999999995,11.801151,5.648149,6476.0
Bhutan,20.0,0.038394,0.136,17.26,1.98,71.5,0.725,0.727145,0.317538,1261.0
Bolivia,11.0,1.098581,0.348,21.75,2.73,71.2,0.503,11.5131,8.033035,21606.0
Bosnia and Herzegovina,64.0,0.051197,0.431,8.11,1.27,77.3,0.42700000000000005,3.301,1.605144,21848.0
Botswana,4.0,0.58173,0.456,24.82,2.87,69.3,0.18899999999999997,2.346179,1.61655,6340.0
Brazil,25.0,8.51577,0.33899999999999997,13.92,1.73,75.7,0.589,212.559417,183.241641,462299.0
Brunei,83.0,0.005765,0.027000000000000003,14.9,1.85,75.7,0.721,0.433285,0.337711,7664.0
Bulgaria,64.0,0.110879,0.46299999999999997,8.9,1.56,74.9,0.354,6.975761,5.256027,41708.0
Burkina Faso,76.0,0.2742,0.442,37.93,5.19,61.2,0.193,20.321378,6.092349,3418.0
Burundi,463.0,0.02783,0.792,39.01,5.41,61.2,0.109,11.53058,1.541177,495.0
Ivory Coast,83.0,0.322463,0.648,35.74,4.65,57.4,0.327,25.716544,13.1769,9674.0
Cape Verde,138.0,0.004033,0.196,19.49,2.27,72.8,0.225,0.483628,0.364029,543.0
Cambodia,95.0,0.181035,0.309,22.46,2.5,69.6,0.529,16.486542,3.924621,9919.0
Cameroon,56.0,0.47544,0.20600000000000002,35.39,4.57,58.9,0.39299999999999996,25.87638,14.741256,8291.0
Canada,4.0,9.98467,0.069,10.1,1.5,81.9,0.382,36.991981,30.628482,544894.0
Central African Republic,8.0,0.622984,0.08199999999999999,35.35,4.72,52.8,0.35600000000000004,4.745185,1.982064,297.0
Chad,13.0,1.284,0.397,42.17,5.75,54.0,0.038,15.946876,3.712273,1016.0
Chile,26.0,0.756096,0.212,12.43,1.65,80.0,0.243,18.952038,16.610135,85822.0
China,153.0,9.59696,0.562,10.9,1.69,77.0,0.22399999999999998,1397.715,842.933962,9893038.0
Colombia,46.0,1.13891,0.40299999999999997,14.88,1.81,77.1,0.527,50.339443,40.827302,97814.0
Comoros,467.0,0.002235,0.715,31.88,4.21,64.1,0.19699999999999998,0.850886,0.248152,202.0
Republic of the Congo,16.0,0.342,0.311,32.86,4.43,64.3,0.654,5.380508,3.62501,3282.0
Costa Rica,100.0,0.0511,0.345,13.97,1.75,80.1,0.546,5.047561,4.041885,8023.0
Croatia,73.0,0.056594,0.276,9.0,1.47,78.1,0.344,4.0675,2.328318,17488.0
Cuba,106.0,0.11086,0.599,10.17,1.62,78.7,0.313,11.333483,8.739135,28284.0
Cyprus,131.0,0.009251,0.122,10.46,1.33,80.8,0.187,1.198575,0.800708,6626.0
Czech Republic,139.0,0.078867,0.452,10.7,1.69,79.0,0.34600000000000003,10.669709,7.887156,102218.0
Democratic Republic of the Congo,40.0,2.344858,0.11599999999999999,41.18,5.92,60.4,0.672,86.790567,39.095679,2021.0
Denmark,137.0,0.043094,0.62,10.6,1.73,81.0,0.147,5.818553,5.119978,31786.0
Djibouti,43.0,0.0232,0.7340000000000001,21.47,2.73,66.6,0.002,0.97356,0.758549,620.0
Dominica,96.0,0.000751,0.33299999999999996,12.0,1.9,76.6,0.574,0.071808,0.05083,180.0
Dominican Republic,225.0,0.04867,0.48700000000000004,19.51,2.35,73.9,0.41700000000000004,10.738958,8.787475,25258.0
Ecuador,71.0,0.283561,0.222,19.72,2.43,76.8,0.502,17.373662,11.116711,41155.0
Egypt,103.0,1.00145,0.038,26.38,3.33,71.8,0.001,100.388073,42.895824,238560.0
El Salvador,313.0,0.021041,0.764,18.25,2.04,73.1,0.126,6.453553,4.694702,7169.0
Equatorial Guinea,50.0,0.028051,0.10099999999999999,33.24,4.51,58.4,0.555,1.355986,0.984812,5655.0
Eritrea,35.0,0.1176,0.752,30.3,4.06,65.9,0.149,6.333135,1.14967,711.0
Estonia,31.0,0.045228,0.231,10.9,1.59,78.2,0.513,1.331824,0.916024,16590.0
Ethiopia,115.0,1.1043,0.363,32.34,4.25,66.2,0.125,112.07873,23.78871,14870.0
Fiji,49.0,0.018274,0.233,21.28,2.77,67.3,0.5589999999999999,0.889953,0.505048,2046.0
Finland,18.0,0.338145,0.075,8.6,1.41,81.7,0.731,5.520314,4.716888,45871.0
France,119.0,0.643801,0.524,11.3,1.88,82.5,0.312,67.059887,54.123364,303276.0
Gabon,9.0,0.267667,0.2,31.61,3.97,66.2,0.9,2.172579,1.949694,5321.0
The Gambia,239.0,0.0113,0.598,38.54,5.22,61.7,0.484,2.347706,1.453958,532.0
Georgia,57.0,0.0697,0.345,13.47,2.06,73.6,0.406,3.720382,2.196476,10128.0
Germany,240.0,0.357022,0.47700000000000004,9.5,1.56,80.9,0.327,83.132799,64.324835,727973.0
Ghana,137.0,0.238533,0.69,29.41,3.87,63.8,0.41200000000000003,30.792608,17.249054,16670.0
Greece,81.0,0.131957,0.47600000000000003,8.1,1.35,81.3,0.317,10.716322,8.507474,62434.0
Grenada,331.0,0.000349,0.235,16.47,2.06,72.4,0.5,0.112003,0.040765,268.0
Guatemala,167.0,0.108889,0.36,24.56,2.87,74.1,0.327,16.604026,8.540945,16777.0
Guinea,53.0,0.245857,0.59,36.36,4.7,61.2,0.258,12.771246,4.661505,2996.0
Guinea-Bissau,70.0,0.036125,0.58,35.13,4.48,58.0,0.698,1.920922,0.840922,293.0
Guyana,4.0,0.214969,0.086,19.97,2.46,69.8,0.8390000000000001,0.782766,0.208912,2384.0
Haiti,414.0,0.02775,0.6679999999999999,24.35,2.94,63.7,0.035,11.263077,6.328948,2978.0
Honduras,89.0,0.11209,0.289,21.6,2.46,75.1,0.4,9.746117,5.626433,9813.0
Hungary,107.0,0.093028,0.584,9.6,1.54,75.8,0.22899999999999998,9.769949,6.999582,45537.0
Iceland,3.0,0.103,0.187,12.0,1.71,82.7,0.005,0.361313,0.33911,2065.0
India,464.0,3.287263,0.604,17.86,2.22,69.4,0.23800000000000002,1366.417754,471.031528,2407672.0
Indonesia,151.0,1.904569,0.315,18.07,2.31,71.5,0.499,270.203917,151.509724,563325.0
Iran,52.0,1.648195,0.282,18.78,2.14,76.5,0.066,82.913906,62.509623,661710.0
Iraq,93.0,0.438317,0.214,29.08,3.67,70.5,0.019,39.309783,27.783368,190061.0
Republic of Ireland,72.0,0.070273,0.645,12.5,1.75,82.3,0.11,5.007069,3.133123,37711.0
Israel,400.0,0.02077,0.24600000000000002,20.8,3.09,82.8,0.077,9.0533,8.374393,65166.0
Italy,206.0,0.30134,0.43200000000000005,7.3,1.29,82.9,0.318,60.297396,42.651966,320411.0
Jamaica,273.0,0.010991,0.41,16.1,1.98,74.4,0.309,2.948279,1.650594,8225.0
Japan,347.0,0.377944,0.12300000000000001,7.4,1.42,84.2,0.685,126.226568,115.782416,1135886.0
Jordan,115.0,0.089342,0.12,21.98,2.76,74.4,0.011000000000000001,10.101694,9.213048,25108.0
Kazakhstan,7.0,2.7249,0.804,21.77,2.84,73.2,0.012,18.51393,10.652915,247207.0
Kenya,94.0,0.580367,0.485,28.75,3.49,66.3,0.078,52.573973,14.461523,17910.0
Kiribati,147.0,0.000811,0.42,27.89,3.57,68.1,0.15,0.117606,0.064489,66.0
Kuwait,240.0,0.017818,0.084,13.94,2.08,75.4,0.004,4.207083,4.207083,98734.0
Kyrgyzstan,34.0,0.199951,0.55,27.1,3.3,71.4,0.033,6.4569,2.362644,9787.0
Laos,32.0,0.2368,0.10300000000000001,23.55,2.67,67.6,0.821,7.169455,2.555552,17763.0
Latvia,30.0,0.064589,0.311,10.0,1.6,74.7,0.54,1.912789,1.304943,7004.0
Lebanon,667.0,0.0104,0.643,17.55,2.09,78.9,0.134,6.855713,6.084994,24796.0
Lesotho,71.0,0.030355,0.7759999999999999,26.81,3.14,53.7,0.016,2.125268,0.607508,2512.0
Liberia,53.0,0.111369,0.28,33.04,4.32,63.7,0.431,4.937374,2.548426,1386.0
Libya,4.0,1.75954,0.087,18.83,2.24,72.7,0.001,6.777452,5.448597,50564.0
Liechtenstein,238.0,0.00016,0.322,9.9,1.44,83.0,0.431,0.038019,0.005464,51.0
Lithuania,43.0,0.0653,0.47200000000000003,10.0,1.63,75.7,0.348,2.786844,1.891013,12963.0
Luxembourg,242.0,0.002586,0.537,10.3,1.37,82.1,0.35700000000000004,0.645397,0.565488,8988.0
Madagascar,48.0,0.587041,0.7120000000000001,32.66,4.08,66.7,0.214,26.969307,10.210849,3905.0
Malawi,203.0,0.118484,0.614,34.12,4.21,63.8,0.332,18.628747,3.199301,1298.0
Malaysia,99.0,0.329847,0.263,16.75,2.0,76.0,0.6759999999999999,32.447385,24.475766,248289.0
Maldives,1802.0,0.000298,0.263,14.2,1.87,78.6,0.033,0.530953,0.213645,1445.0
Mali,17.0,1.240192,0.33799999999999997,41.54,5.88,58.9,0.038,19.658031,8.479688,3179.0
Malta,1380.0,0.000316,0.324,9.2,1.23,82.3,0.011000000000000001,0.502653,0.475902,1342.0
Marshall Islands,329.0,0.000181,0.639,29.03,4.05,65.2,0.7020000000000001,0.058791,0.045514,143.0
Mauritania,5.0,1.0307,0.385,33.69,4.56,64.7,0.002,4.525696,2.466821,2739.0
Mauritius,626.0,0.00204,0.424,10.2,1.41,74.4,0.19,1.265711,0.51598,4349.0
Mexico,66.0,1.964375,0.546,17.6,2.13,75.0,0.33899999999999997,126.014024,102.626859,486406.0
Federated States of Micronesia,784.0,0.000702,0.314,22.82,3.05,67.8,0.919,0.113815,0.025963,143.0
Moldova,123.0,0.033851,0.742,10.1,1.26,71.8,0.126,2.657637,1.135502,5115.0
Mongolia,2.0,1.564116,0.715,24.13,2.9,69.7,0.08,3.225167,2.210626,25368.0
Montenegro,47.0,0.013812,0.19,11.73,1.75,76.8,0.615,0.622137,0.417765,2017.0
Morocco,83.0,0.44655,0.685,18.94,2.42,76.5,0.126,36.91056,22.975026,61276.0
Mozambique,40.0,0.79938,0.635,37.52,4.85,60.2,0.48,30.366036,11.092106,7943.0
Myanmar,83.0,0.676578,0.195,17.55,2.15,66.9,0.436,54.04542,16.674093,25280.0
Namibia,3.0,0.824292,0.47100000000000003,28.64,3.4,63.4,0.083,2.49453,1.273258,4228.0
Nepal,203.0,0.147181,0.287,19.89,1.92,70.5,0.254,28.60871,5.765513,9105.0
Netherlands,508.0,0.041543,0.5329999999999999,9.7,1.59,81.8,0.11199999999999999,17.33285,15.924729,170780.0
New Zealand,18.0,0.268838,0.405,11.98,1.71,81.9,0.386,4.841,4.25886,34382.0
Nicaragua,55.0,0.13037,0.42100000000000004,20.64,2.4,74.3,0.259,6.545502,3.846137,5592.0
Niger,19.0,1.267,0.361,46.08,6.91,62.0,0.009000000000000001,23.310715,3.850231,2017.0
Nigeria,226.0,0.923768,0.777,37.91,5.39,54.3,0.07200000000000001,200.963599,102.806948,120369.0
North Korea,214.0,0.120538,0.218,13.89,1.9,72.1,0.40700000000000003,25.666161,15.947412,28284.0
Norway,15.0,0.323802,0.027000000000000003,10.4,1.56,82.8,0.332,5.347896,4.418218,41023.0
Oman,16.0,0.3095,0.046,19.19,2.89,77.6,0.0,5.266535,4.250777,63457.0
Pakistan,287.0,0.796095,0.478,28.25,3.51,67.1,0.019,216.565318,79.927762,201150.0
Palau,39.0,0.000459,0.109,14.0,2.21,69.1,0.8759999999999999,0.018233,0.014491,224.0
Panama,58.0,0.07542,0.304,18.98,2.46,78.3,0.619,4.246439,2.890084,10715.0
Papua New Guinea,20.0,0.46284,0.026000000000000002,27.07,3.56,64.3,0.741,8.776109,1.162834,7536.0
Paraguay,18.0,0.406752,0.551,20.57,2.43,74.1,0.377,7.044636,4.35915,7407.0
Peru,26.0,1.285216,0.185,17.95,2.25,76.5,0.5770000000000001,32.510453,25.390339,57414.0
Philippines,368.0,0.3,0.41700000000000004,20.55,2.58,71.1,0.278,108.116615,50.975903,122287.0
Poland,124.0,0.312685,0.469,10.2,1.46,77.6,0.309,37.970874,22.796574,299037.0
Portugal,111.0,0.092212,0.395,8.5,1.38,81.3,0.34600000000000003,10.269417,6.753579,48742.0
Qatar,248.0,0.011586,0.057999999999999996,9.54,1.87,80.1,0.0,2.832067,2.809071,103259.0
Romania,84.0,0.238391,0.588,9.6,1.71,75.4,0.301,19.356544,10.468793,69259.0
Russia,9.0,17.09824,0.133,11.5,1.57,72.7,0.498,144.373535,107.683889,1732027.0
Rwanda,525.0,0.026338,0.7340000000000001,31.7,4.04,68.7,0.19699999999999998,12.62695,2.186104,1115.0
Saint Kitts and Nevis,205.0,0.000261,0.231,12.6,2.11,71.3,0.423,0.052823,0.016269,238.0
Saint Lucia,301.0,0.000616,0.174,12.0,1.44,76.1,0.332,0.18279,0.03428,414.0
Saint Vincent and the Grenadines,284.0,0.000389,0.256,14.24,1.89,72.4,0.6920000000000001,0.100455,0.058185,220.0
Samoa,70.0,0.002831,0.124,24.38,3.88,73.2,0.604,0.202506,0.035588,246.0
S�����������,228.0,0.000964,0.507,31.54,4.32,70.2,0.5579999999999999,0.215056,0.158277,121.0
Saudi Arabia,16.0,2.14969,0.8079999999999999,17.8,2.32,75.0,0.005,34.268528,28.807838,563449.0
Senegal,87.0,0.196722,0.461,34.52,4.63,67.7,0.428,16.296364,7.765706,10902.0
Serbia,100.0,0.077474,0.39299999999999996,9.2,1.49,75.5,0.311,6.944975,3.907243,45221.0
Seychelles,214.0,0.000455,0.034,17.1,2.41,72.8,0.884,0.097625,0.055762,605.0
Sierra Leone,111.0,0.07174,0.547,33.41,4.26,54.3,0.431,7.813215,3.319366,1093.0
Singapore,8358.0,0.000716,0.009000000000000001,8.8,1.14,83.1,0.231,5.703569,5.703569,37535.0
Slovakia,114.0,0.049035,0.392,10.6,1.52,77.2,0.40399999999999997,5.454073,2.930419,32424.0
Slovenia,103.0,0.020273,0.307,9.4,1.6,81.0,0.62,2.087946,1.144654,12633.0
Solomon Islands,25.0,0.028896,0.039,32.44,4.4,72.8,0.779,0.669823,0.162164,169.0
Somalia,25.0,0.637657,0.703,41.75,6.07,57.1,0.1,15.442905,7.034861,645.0
South Africa,49.0,1.21909,0.7979999999999999,20.51,2.41,63.9,0.076,58.55827,39.149717,476644.0
South Korea,527.0,0.09972,0.174,6.4,0.98,82.6,0.634,51.709098,42.106719,620302.0
Spain,94.0,0.50537,0.526,7.9,1.26,83.3,0.369,47.076781,37.927409,244002.0
Sri Lanka,341.0,0.06561,0.43700000000000006,15.83,2.2,76.8,0.32899999999999996,21.803,4.052088,23362.0
Sudan,25.0,1.861484,0.287,32.18,4.41,65.1,0.081,42.813238,14.957233,20000.0
Suriname,4.0,0.16382,0.006,18.54,2.42,71.6,0.983,0.581372,0.384258,1738.0
Sweden,25.0,0.450295,0.07400000000000001,11.4,1.76,82.5,0.6890000000000001,10.285453,9.021165,43252.0
Switzerland,219.0,0.041277,0.384,10.0,1.52,83.6,0.318,8.574832,6.332428,34477.0
Syria,95.0,0.18518,0.758,23.69,2.81,71.8,0.027000000000000003,17.070135,9.358019,28830.0
Tajikistan,68.0,0.1441,0.341,30.76,3.59,70.9,0.03,9.321018,2.545477,5310.0
Tanzania,67.0,0.9473,0.44799999999999995,36.7,4.89,65.0,0.516,58.005463,20.011885,11973.0
Thailand,137.0,0.51312,0.433,10.34,1.53,76.9,0.322,69.625582,35.2946,283763.0
East Timor,89.0,0.014874,0.256,29.42,4.02,69.3,0.45399999999999996,3.5,0.400182,495.0
Togo,152.0,0.056785,0.7020000000000001,33.11,4.32,60.8,0.031,8.082366,3.414638,3000.0
Tonga,147.0,0.000747,0.45799999999999996,24.3,3.56,70.8,0.125,0.100209,0.024145,128.0
Trinidad and Tobago,273.0,0.005128,0.105,12.94,1.73,73.4,0.46,1.394973,0.741944,43868.0
Tunisia,76.0,0.16361,0.648,17.56,2.2,76.5,0.068,11.694719,8.099061,29937.0
Turkey,110.0,0.783562,0.498,16.03,2.07,77.4,0.154,83.429615,63.097818,372725.0
Turkmenistan,13.0,0.4881,0.72,23.83,2.79,68.1,0.08800000000000001,5.942089,3.092738,70630.0
Uganda,229.0,0.241038,0.7190000000000001,38.14,4.96,63.0,0.09699999999999999,44.269594,10.784516,5680.0
Ukraine,75.0,0.60355,0.7170000000000001,8.7,1.3,71.6,0.16699999999999998,44.385155,30.835699,202250.0
United Arab Emirates,118.0,0.0836,0.055,10.33,1.41,77.8,0.046,9.770529,8.479744,206324.0
United Kingdom,281.0,0.24361,0.7170000000000001,11.0,1.68,81.3,0.131,66.834405,55.908316,379025.0
United States,36.0,9.833517,0.444,11.6,1.73,78.5,0.33899999999999997,328.239523,270.663028,5006302.0
Uruguay,20.0,0.176215,0.826,13.86,1.97,77.8,0.107,3.461734,3.303394,6766.0
Uzbekistan,79.0,0.4474,0.629,23.3,2.42,71.6,0.075,33.58065,16.935729,91811.0
Vanuatu,25.0,0.012189,0.153,29.6,3.78,70.3,0.361,0.299882,0.076152,147.0
Venezuela,32.0,0.91205,0.245,17.88,2.27,72.1,0.527,28.515829,25.162368,164175.0
Vietnam,314.0,0.33121,0.39299999999999996,16.75,2.05,75.3,0.48100000000000004,96.462106,35.33214,192668.0
Yemen,56.0,0.527968,0.446,30.45,3.79,66.1,0.01,29.161922,10.869523,10609.0
Zambia,25.0,0.752618,0.321,36.19,4.63,63.5,0.652,17.86103,7.871713,5141.0
Zimbabwe,38.0,0.390757,0.419,30.68,3.62,61.2,0.355,14.645468,4.717305,10983.0
